prefab_name: "Seattle:Core/HumanMale"
character_sheet_id: "CG Human Mage"
equipment_sheet_id: "winterhawk_equipment"
character_mod {
  stats {
    body: 2
    quickness: 3
    strength: 0
    charisma: 1
    intelligence: 2
    willpower: 3
    essence: 0
    magic: 0
    hp: 0
    ap: 0
    armor: 0
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    vision_peripheral_distance: 0
    vision_cone_distance: 0
    vision_cone_angle: 0
  }
  skills {
    ranged_combat: 1
    close_combat: 0
    throwing_weapons: 0
    spellcasting: 4
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 2
    dodge: 2
    etiquette_corporate: 0
    etiquette_security: 1
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: 1
    rifle: 0
    shotgun: 0
    smg: 0
    edged: 0
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  attitude: AttitudeAggressive
  vulnerabilities {
  }
}
team_id: "Shadowrunners"
char_name: "Winterhawk"
portrait_code_override: "s4h0c0b0c0t0"
GeneralTags: "isWinterhawk"
enabled_at_start: false
pc_spawn_number: -1
hiring_type: HiringType_Hireable
cyberware_jack: "Pain Editor"
cyberware_body: "Berlin_Synthacardium Mk 1 (Bioware)"
portrait {
  filename: "backer_humanmale_jonathanbartlett_jonbartlett_tribute"
}
description_bio: "Shadowrunning Sorceror. Forced by the MSTF to work for Uncle D. Covertly, of course."
karma: 2
hiring_cost_override: 1200
hiring_tag: "Crew / Mage"
id: "Winterhawk"
